"0","#| label: fig-scatter-pfd-wins"
"0","#| fig-cap: ""Penalty First Downs vs. Win Rate by Team (2019-2024)"""
"0","#| fig-alt: ""Scatterplot showing the relationship between average penalty first downs per game and win rate for college football teams. Top 10 teams by penalty first downs are highlighted, with points colored by turnover margin."""
"0",""
"0","ncaafb <- data.frame("
"0","  Rank = 1:30,"
"0","  Team = c(""Penn St"", ""Texas Tech"", ""Texas"", ""Navy"", ""San Diego St"", "
"0","           ""Ohio St"", ""Army"", ""Michigan"", ""Old Dominion"", ""Rice"", "
"0","           ""Kansas St"", ""Washington"", ""Wisconsin"", ""Virginia"", ""TCU"", "
"0","           ""Texas St"", ""Buffalo"", ""Oregon"", ""Kennesaw St"", ""Missouri"","
"0","           ""Virginia Tech"", ""N Illinois"", ""Florida Intl"", ""Temple"", "
"0","           ""Miami"", ""Mississippi St"", ""Miami OH"", ""Liberty"", ""Toledo"", ""Oklahoma""),"
"0","  Conference = c(""Big Ten"", ""Big 12"", ""Big 12"", ""AAC"", ""Mountain West"", "
"0","                 ""Big Ten"", ""AAC"", ""Mountain West"", ""Sun Belt"", ""AAC"", "
"0","                 ""Big 12"", ""Pac-12"", ""Big Ten"", ""ACC"", ""Big 12"", "
"0","                 ""Sun Belt"", ""MAC"", ""Pac-12"", ""Sun Belt"", ""SEC"","
"0","                 ""ACC"", ""MAC"", ""CUSA"", ""AAC"", "
"0","                 ""ACC"", ""SEC"", ""MAC"", ""CUSA"", ""MAC"", ""Big 12""),"
"0","  pfd_perGame_2025 = c(0.5, 0.5, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.8, 0.8,"
"0","                       0.8, 0.8, 0.9, 1.0, 1.0, 1.0, 1.2, 1.2, 1.2, 1.2,"
"0","                       1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3, 1.3, 1.3, 1.3)"
"0",")"
"0",""
"0","ncaafb_merged <- ncaafb |> "
"0","  mutate(team_clean = case_when("
"0","    Team == ""Penn St"" ~ ""Penn State"","
"0","    Team == ""N Illinois"" ~ ""Northern Illinois"","
"0","    TRUE ~ Team"
"0","  )) |> "
"0","  left_join(all_logs |> group_by(team) |> summarise(win_rate = mean(outcome == ""W"", na.rm = TRUE)), "
"0","            by = c(""team_clean"" = ""team"")) |> "
"0","  drop_na()"
"0",""
"0","top_penalty_teams <- ncaafb_merged |> "
"0","  arrange(desc(pfd_perGame_2025)) |> "
"0","  head(10)"
"0",""
"0","ggplot(top_penalty_teams, aes(x = pfd_perGame_2025, y = win_rate)) +"
"0","  geom_point(size = 3, color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""black"") +  "
"0","  labs("
"0","    title = ""Penalty First Downs and Wins: A Weak but Revealing Link"","
"0","    subtitle = ""Top 10 teams; based on manual data"","
"0","    x = ""Avg Penalty First Downs per Game"","
"0","    y = ""Win Rate"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
