"0","ncaafb <- data.frame("
"0","Conference = c(""Big Ten"", ""Big 12"", ""ACC"", ""SEC"", ""Pac-12"", ""MAC"", ""AAC"", ""Mountain West""),"
"0","pfd_perGame_2025 = c(0.9, 1.2, 1.0, 0.8, 0.7, 1.4, 1.1, 0.6)"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","ggplot(ncaafb, aes(x = reorder(Conference, pfd_perGame_2025), y = pfd_perGame_2025, fill = Conference)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Average Penalty First Downs per Game by Conference (2025)"","
"0","    x = ""Conference"","
"0","    y = ""Penalty First Downs per Game"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
"0",""
