"0","ncaafb <- data.frame("
"0","  Rank = 1:30,"
"0","  Team = c(""Penn St"", ""Texas Tech"", ""Texas"", ""Navy"", ""San Diego St"", "
"0","           ""Ohio St"", ""Army"", ""Michigan"", ""Old Dominion"", ""Rice"", "
"0","           ""Kansas St"", ""Washington"", ""Wisconsin"", ""Virginia"", ""TCU"", "
"0","           ""Texas St"", ""Buffalo"", ""Oregon"", ""Kennesaw St"", ""Missouri"","
"0","           ""Virginia Tech"", ""N Illinois"", ""Florida Intl"", ""Temple"", "
"0","           ""Miami"", ""Mississippi St"", ""Miami OH"", ""Liberty"", ""Toledo"", ""Oklahoma""),"
"0","  Conference = c(""Big Ten"", ""Big 12"", ""Big 12"", ""AAC"", ""Mountain West"", "
"0","                 ""Big Ten"", ""AAC"", ""Mountain West"", ""Sun Belt"", ""AAC"", "
"0","                 ""Big 12"", ""Pac-12"", ""Big Ten"", ""ACC"", ""Big 12"", "
"0","                 ""Sun Belt"", ""MAC"", ""Pac-12"", ""Sun Belt"", ""SEC"","
"0","                 ""ACC"", ""MAC"", ""CUSA"", ""AAC"", "
"0","                 ""ACC"", ""SEC"", ""MAC"", ""CUSA"", ""MAC"", ""Big 12""),"
"0","  pfd_perGame_2025 = c(0.5, 0.5, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.8, 0.8,"
"0","                       0.8, 0.8, 0.9, 1.0, 1.0, 1.0, 1.2, 1.2, 1.2, 1.2,"
"0","                       1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3, 1.3, 1.3, 1.3)"
"0",")"
"0",""
"0","conference_summary <- ncaafb |> "
"0","  group_by(Conference) |> "
"0","  summarise(avg_pfd = mean(pfd_perGame_2025, na.rm = TRUE))"
"0",""
"0","#| label: fig-conference-bar"
"0","#| fig-cap: ""Average Penalty First Downs per Game by Conference (2025)"""
"0","#| fig-alt: ""Bar chart showing average penalty first downs per game across college football conferences, reordered from lowest to highest. MAC leads, with teams like Buffalo (1.3) having a 55% win rate despite high penalties."""
"0",""
"0","conference_summary |> "
"0","  arrange(avg_pfd) |>  "
"0","  ggplot(aes(x = reorder(Conference, avg_pfd), y = avg_pfd, fill = Conference)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  coord_flip() +  "
"0","  labs("
"0","    title = ""Penalty First Downs Vary by Conference"","
"0","    subtitle = ""MAC teams lead; Big Ten teams have fewer"","
"0","    x = ""Conference"","
"0","    y = ""Avg Penalty First Downs per Game"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") "
