"0","football_data <- read_csv(""https://dwillis.github.io/sports-data-files/footballlogs1124.csv"") |> "
"0","  clean_names()"
"0",""
"0","fb_24 <- read_csv(""footballlogs24 (6).csv"") |> "
"0","  clean_names()"
"0","all_logs <- bind_rows(football_data, fb_24) |> "
"0","  filter(season >= 2019) "
"0","url <- ""https://www.teamrankings.com/college-football/stat/penalty-first-downs-per-game"""
"0","webpage <- read_html(url)"
"0","penalty_first_down_data <- webpage |> "
"0","  html_element(""table"") |> "
"0","  html_table() |> "
"0","  clean_names()"
"0",""
"0","penalty_first_downs_clean <- penalty_first_down_data |> "
"0","  select(team, x2025, last_3, home, away, x2024) |> "
"0","  rename("
"0","    pfd_per_game_2025 = x2025,"
"0","    pfd_last_3 = last_3,"
"0","    pfd_home = home,"
"0","    pfd_away = away,"
"0","    pfd_per_game_2024 = x2024"
"0","  ) |> "
"0","  mutate(across(c(pfd_per_game_2025, pfd_last_3, pfd_home, pfd_away, pfd_per_game_2024), as.numeric))"
"0",""
"0","url_tm <- ""https://www.teamrankings.com/college-football/stat/turnover-margin-per-game"""
"0","webpage_tm <- read_html(url_tm)"
"0","turnover_margin_data <- webpage_tm |> "
"0","  html_element(""table"") |> "
"0","  html_table() |> "
"0","  clean_names() |> "
"0","  select(team, x2025) |> "
"0","  rename(turnover_margin_2025 = x2025) |> "
"0","  mutate(turnover_margin_2025 = as.numeric(turnover_margin_2025))"
"0",""
"0",""
"0","if (exists(""penalty_first_downs_clean"") && ""team"" %in% names(penalty_first_downs_clean)) {"
"0","  merged_data <- penalty_first_downs_clean |> "
"0","    left_join(turnover_margin_data, by = ""team"") |>"
"0","    left_join("
"0","      all_logs |> "
"0","        group_by(team) |> "
"0","        summarise(win_rate = mean(outcome == ""W"", na.rm = TRUE)),"
"0","      by = ""team"""
"0","    ) |> "
"0","    drop_na()"
"0","} else {"
"0","  ncaafb <- data.frame("
"0","    Rank = 1:30,"
"0","    Team = c(""Penn St"", ""Texas Tech"", ""Texas"", ""Navy"", ""San Diego St"", "
"0","             ""Ohio St"", ""Army"", ""Michigan"", ""Old Dominion"", ""Rice"", "
"0","             ""Kansas St"", ""Washington"", ""Wisconsin"", ""Virginia"", ""TCU"", "
"0","             ""Texas St"", ""Buffalo"", ""Oregon"", ""Kennesaw St"", ""Missouri"","
"0","             ""Virginia Tech"", ""N Illinois"", ""Florida Intl"", ""Temple"", "
"0","             ""Miami"", ""Mississippi St"", ""Miami OH"", ""Liberty"", ""Toledo"", ""Oklahoma""),"
"0","    Conference = c(""Big Ten"", ""Big 12"", ""Big 12"", ""AAC"", ""Mountain West"", "
"0","                   ""Big Ten"", ""AAC"", ""Mountain West"", ""Sun Belt"", ""AAC"", "
"0","                   ""Big 12"", ""Pac-12"", ""Big Ten"", ""ACC"", ""Big 12"", "
"0","                   ""Sun Belt"", ""MAC"", ""Pac-12"", ""Sun Belt"", ""SEC"","
"0","                   ""ACC"", ""MAC"", ""CUSA"", ""AAC"", "
"0","                   ""ACC"", ""SEC"", ""MAC"", ""CUSA"", ""MAC"", ""Big 12""),"
"0","    pfd_perGame_2025 = c(0.5, 0.5, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.8, 0.8,"
"0","                         0.8, 0.8, 0.9, 1.0, 1.0, 1.0, 1.2, 1.2, 1.2, 1.2,"
"0","                         1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3, 1.3, 1.3, 1.3)"
"0","  )"
"0","  "
"0","  merged_data <- ncaafb |> "
"0","    mutate(team_clean = case_when("
"0","      Team == ""Penn St"" ~ ""Penn State"","
"0","      Team == ""N Illinois"" ~ ""Northern Illinois"","
"0","      TRUE ~ Team"
"0","    )) |> "
"0","    left_join("
"0","      all_logs |> "
"0","        group_by(team) |> "
"0","        summarise(win_rate = mean(outcome == ""W"", na.rm = TRUE)),"
"0","      by = c(""team_clean"" = ""team"")"
"0","    ) |> "
"0","    drop_na() |> "
"0","    rename(pfd_per_game_2025 = pfd_perGame_2025)  "
"0","} "
