"0","if (exists(""penalty_first_downs_clean"") && nrow(penalty_first_downs_clean) > 0) {"
"0","  penalty_first_downs_clean <- penalty_first_downs_clean |> "
"0","    mutate("
"0","      pfd_2024 = as.numeric(pfd_per_game_2024),  "
"0","      pfd_2025 = as.numeric(pfd_per_game_2025)"
"0","    )"
"0","  "
"0","  penalty_first_downs_clean |> "
"0","    ggplot(aes(x = pfd_2024, y = pfd_2025)) +"
"0","    geom_point() +"
"0","    geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","    labs(title = ""Penalty First Downs: 2024 vs 2025"")"
"0",""
"0","}"
